Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      185    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       38    0.000    0.000    0.000    0.000 blocks.py:160(_consolidate_key)
        1    0.000    0.000    0.016    0.016 series.py:1(<module>)
        2    0.000    0.000    0.026    0.013 categorical.py:1(<module>)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       76    0.000    0.000    0.001    0.000 array.py:352(_make_binary_dumper)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       79    0.000    0.000    0.001    0.000 config.py:773(inner)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _asarray.py:31(require)
        1    0.000    0.000    0.001    0.001 multi.py:210(MultiIndex)
       48    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       52    0.000    0.000    0.000    0.000 common.py:39(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 column.py:60(PandasColumn)
       49    0.000    0.000    0.000    0.000 managers.py:2058(dtype)
       35    0.000    0.000    0.000    0.000 common.py:268(index_labels_to_array)
       52    0.000    0.000    0.000    0.000 base.py:54(shape)
       24    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
      208    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
       40    0.000    0.000    0.005    0.000 format.py:1358(get_result)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
       83    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
       89    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.005    0.005 cloudpickle.py:1(<module>)
       45    0.000    0.000    0.000    0.000 base.py:2752(_is_all_dates)
        8    0.000    0.000    0.000    0.000 selectors.py:516(register)
       41    0.000    0.000    0.000    0.000 cast.py:120(maybe_convert_platform)
        1    0.000    0.000    0.015    0.015 nanops.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        6    0.000    0.000    0.000    0.000 managers.py:1860(<listcomp>)
       62    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
      170    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
     1023    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       23    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 ssl.py:484(SSLContext)
        1    0.000    0.000    0.001    0.001 interval.py:180(IntervalArray)
        1    0.000    0.000    0.000    0.000 managers.py:1879(SingleBlockManager)
        1    0.000    0.000    0.009    0.009 hmac.py:1(<module>)
       76    0.000    0.000    0.000    0.000 managers.py:2065(external_values)
       74    0.000    0.000    0.000    0.000 base.py:6303(_is_comparable_dtype)
      110    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
      794    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       76    0.000    0.000    0.004    0.000 algorithms.py:269(_get_hashtable_algo)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
        1    0.000    0.000    0.047    0.047 multiarray.py:1(<module>)
    27/22    0.000    0.000    0.000    0.000 typing.py:1405(_determine_new_args)
        1    0.000    0.000    0.000    0.000 abc.py:271(PGresult)
       39    0.000    0.000    0.005    0.000 apply.py:1108(apply)
       80    0.000    0.000    0.000    0.000 indexing.py:1539(_validate_integer)
       14    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
       42    0.000    0.000    0.000    0.000 indexing.py:1524(_is_scalar_access)
        1    0.000    0.000    0.001    0.001 categorical.py:255(Categorical)
       29    0.000    0.000    0.000    0.000 expressions.py:183(func)
       72    0.000    0.000    0.000    0.000 dtypes.py:1247(is_dtype)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
     16/4    0.000    0.000    0.015    0.004 blocks.py:555(replace)
        2    0.000    0.000    0.000    0.000 generic.py:11591(_add_numeric_operations)
       49    0.000    0.000    0.000    0.000 printing.py:67(<listcomp>)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
      148    0.000    0.000    0.000    0.000 base.py:2421(is_boolean)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       48    0.000    0.000    0.000    0.000 range.py:173(_simple_new)
       42    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        7    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        8    0.000    0.000    0.000    0.000 selectors.py:234(register)
       90    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       15    0.000    0.000    0.000    0.000 typing.py:703(Literal)
        2    0.000    0.000    0.014    0.007 _base.py:1(<module>)
       18    0.000    0.000    0.002    0.000 cursor.py:199(_execute_gen)
        3    0.000    0.000    0.004    0.001 blocks.py:2282(to_native_types)
        4    0.000    0.000    0.008    0.002 managers.py:2319(_consolidate)
       76    0.000    0.000    0.000    0.000 managers.py:2237(_grouping_func)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1807(Rolling)
      395    0.000    0.000    0.000    0.000 base.py:5090(_values)
       59    0.000    0.000    0.000    0.000 blocks.py:2250(extend_blocks)
        8    0.000    0.000    0.000    0.000 selectors.py:532(unregister)
        1    0.000    0.000    0.074    0.074 compute.py:1(<module>)
      478    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 missing.py:357(notna)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       54    0.000    0.000    0.004    0.000 <__array_function__ internals>:177(concatenate)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.009    0.009 groupby.py:1(<module>)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blocks.py:1(<module>)
      226    0.000    0.000    0.000    0.000 inference.py:292(<genexpr>)
      188    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        2    0.000    0.000    0.009    0.004 format.py:1(<module>)
       89    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
        1    0.000    0.000    0.000    0.000 pydoc.py:1803(Helper)
      170    0.000    0.000    0.000    0.000 typing.py:1810(<genexpr>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        3    0.000    0.000    0.020    0.007 concat.py:1(<module>)
        2    0.000    0.000    0.005    0.002 common.py:645(get_handle)
       78    0.000    0.000    0.001    0.000 frame.py:1319(items)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
       72    0.000    0.000    0.000    0.000 common.py:463(is_interval_dtype)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:48(Expanding)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:528(_init_fn)
       77    0.000    0.000    0.000    0.000 enum.py:192(__get__)
      423    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      119    0.000    0.000    0.000    0.000 blocks.py:827(iget)
        4    0.000    0.000    0.000    0.000 typing.py:2930(__new__)
        1    0.000    0.000    0.004    0.004 tz.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _decorators.py:501(__init__)
       81    0.000    0.000    0.000    0.000 series.py:1267(_set_as_cached)
      224    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      134    0.000    0.000    0.000    0.000 range.py:353(dtype)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
       88    0.000    0.000    0.000    0.000 common.py:1487(is_ea_or_datetimelike_dtype)
      370    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.006    0.003 pickle.py:1(<module>)
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
   151/44    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.007    0.007 algorithms.py:1(<module>)
      170    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.002    0.002 copy.py:1(<module>)
      255    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
        7    0.000    0.000    0.001    0.000 astype.py:68(astype_nansafe)
      126    0.000    0.000    0.000    0.000 indexing.py:1064(<genexpr>)
       39    0.000    0.000    0.005    0.000 series.py:4661(apply)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
      130    0.000    0.000    0.000    0.000 format.py:1987(is_number_with_decimal)
        1    0.000    0.000    0.003    0.003 multirange.py:1(<module>)
       50    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       78    0.000    0.000    0.000    0.000 base.py:46(__len__)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       42    0.000    0.000    0.000    0.000 format.py:481(get_adjustment)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       83    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 connection.py:1(<module>)
        1    0.000    0.000    0.005    0.005 array.py:365(register_all_arrays)
      430    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.015    0.008 indexing.py:1(<module>)
      440    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
      181    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.004    0.004 common.py:1168(_get_binary_io_classes)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       37    0.000    0.000    0.000    0.000 managers.py:2407(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
      127    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      137    0.000    0.000    0.000    0.000 enum.py:913(<lambda>)
      382    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:524(in1d)
       76    0.000    0.000    0.000    0.000 blocks.py:2370(external_values)
       38    0.000    0.000    0.016    0.000 missing.py:309(_isna_string_dtype)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
       40    0.000    0.000    0.001    0.000 generic.py:11375(max)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
       38    0.000    0.000    0.000    0.000 managers.py:1143(iget_values)
       25    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
       26    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       42    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      183    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       84    0.000    0.000    0.000    0.000 indexing.py:2629(is_label_like)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       38    0.000    0.000    0.001    0.000 typing.py:1606(copy_with)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
      319    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       29    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
       31    0.000    0.000    0.000    0.000 cast.py:1931(np_can_hold_element)
       39    0.000    0.000    0.000    0.000 apply.py:1089(__init__)
       59    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       83    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.112    0.112 load-quality.py:34(read_and_clean_data)
        2    0.000    0.000    0.000    0.000 common.py:280(_get_filepath_or_buffer)
       21    0.000    0.000    0.001    0.000 base.py:464(__init_subclass__)
      188    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 connection_async.py:44(AsyncConnection)
        1    0.000    0.000    0.008    0.008 construction.py:423(dict_to_mgr)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
      128    0.000    0.000    0.000    0.000 base.py:870(_reset_identity)
        2    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       42    0.000    0.000    0.000    0.000 common.py:303(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:2839(_make_nmtuple)
       70    0.000    0.000    0.000    0.000 numeric.py:115(inferred_type)
        2    0.000    0.000    0.034    0.017 abc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      285    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        3    0.000    0.000    0.025    0.008 _optional.py:90(import_optional_dependency)
       36    0.000    0.000    0.004    0.000 base.py:6032(get_indexer_for)
       50    0.000    0.000    0.000    0.000 blocks.py:221(make_block)
      251    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.008    0.003 accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       52    0.000    0.000    0.000    0.000 accessor.py:68(forbid_nonstring_types)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:109(__init__)
        1    0.000    0.000    0.008    0.008 shutil.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
      309    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       74    0.000    0.000    0.000    0.000 base.py:839(is_)
        2    0.000    0.000    0.002    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:660(Connection)
       89    0.000    0.000    0.000    0.000 __init__.py:253(escape)
       31    0.000    0.000    0.000    0.000 cast.py:1891(can_hold_element)
       40    0.000    0.000    0.000    0.000 nanops.py:162(_bn_ok_dtype)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       14    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
      228    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       41    0.000    0.000    0.000    0.000 blocks.py:236(make_block_same_class)
        1    0.000    0.000    0.017    0.017 masked.py:1(<module>)
        2    0.000    0.000    0.006    0.003 subprocess.py:1(<module>)
        2    0.000    0.000    0.003    0.002 methods.py:73(_create_methods)
       42    0.000    0.000    0.000    0.000 indexing.py:881(_is_nested_tuple_indexer)
       72    0.000    0.000    0.157    0.002 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 config.py:742(config_prefix)
       35    0.000    0.000    0.011    0.000 series.py:5140(drop)
      273    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
       38    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        1    0.000    0.000    0.006    0.006 readers.py:1703(_make_engine)
      170    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.001    0.001 abc.py:21(PGconn)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       73    0.000    0.000    0.000    0.000 missing.py:910(clean_reindex_fill_method)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       76    0.000    0.000    0.000    0.000 algorithms.py:905(_re_wrap_factorize)
       31    0.000    0.000    0.000    0.000 enum.py:357(__init__)
       85    0.000    0.000    0.000    0.000 docscrape.py:370(<listcomp>)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
        2    0.000    0.000    0.001    0.000 sysconfig.py:261(_expand_vars)
        3    0.000    0.000    0.003    0.001 frame.py:3758(__getitem__)
       54    0.000    0.000    0.000    0.000 expressions.py:75(ophelper)
      126    0.000    0.000    0.000    0.000 indexing.py:2661(<genexpr>)
      121    0.000    0.000    0.000    0.000 base.py:56(<genexpr>)
        1    0.000    0.000    0.006    0.006 readers.py:1395(__init__)
      126    0.000    0.000    0.000    0.000 indexing.py:888(<genexpr>)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      126    0.000    0.000    0.000    0.000 indexing.py:1063(<genexpr>)
       39    0.000    0.000    0.000    0.000 blocks.py:200(fill_value)
        1    0.000    0.000    0.000    0.000 _queries.py:337(_split_query)
       75    0.000    0.000    0.000    0.000 config.py:772(wrap)
       74    0.000    0.000    0.000    0.000 base.py:7456(unpack_nested_dtype)
       41    0.000    0.000    0.000    0.000 api.py:384(default_index)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       46    0.000    0.000    0.000    0.000 common.py:352(is_datetime64tz_dtype)
       86    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:526(_get_protocol_attrs)
        3    0.000    0.000    0.001    0.000 string.py:1(<module>)
        6    0.000    0.000    0.000    0.000 shutil.py:1394(get_terminal_size)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
       76    0.000    0.000    0.000    0.000 blocks.py:196(external_values)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       40    0.000    0.000    0.001    0.000 managers.py:447(astype)
        8    0.000    0.000    0.000    0.000 sorting.py:144(_int64_cut_off)
       94    0.000    0.000    0.000    0.000 typing.py:1649(<genexpr>)
      164    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.013    0.013 ewm.py:1(<module>)
       76    0.000    0.000    0.000    0.000 series.py:666(values)
       11    0.000    0.000    0.000    0.000 typing.py:2841(<dictcomp>)
       36    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(delete)
      128    0.000    0.000    0.000    0.000 managers.py:172(blknos)
        3    0.000    0.000    0.000    0.000 gettext.py:467(find)
      272    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       39    0.000    0.000    0.000    0.000 apply.py:112(__init__)
        1    0.000    0.000    0.021    0.021 base_events.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       76    0.000    0.000    0.000    0.000 algorithms.py:855(resolve_na_sentinel)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       20    0.000    0.000    0.000    0.000 _decorators.py:169(_deprecate_kwarg)
      334    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       33    0.000    0.000    0.000    0.000 fromnumeric.py:2432(all)
        5    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       92    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
       84    0.000    0.000    0.000    0.000 frame.py:1498(__len__)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
      166    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
        1    0.000    0.000    0.017    0.017 c_parser_wrapper.py:218(read)
        7    0.000    0.000    0.004    0.001 shape_base.py:223(vstack)
       78    0.000    0.000    0.000    0.000 managers.py:2324(<lambda>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       14    0.000    0.000    0.009    0.001 _pipeline.py:127(_exit_gen)
      126    0.000    0.000    0.000    0.000 indexing.py:2672(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:163(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:94(_add_aliases)
      288    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:112(ExtensionArray)
        4    0.000    0.000    0.001    0.000 connection.py:495(_start_query)
        1    0.000    0.000    0.001    0.001 composite.py:1(<module>)
        1    0.000    0.000    0.027    0.027 construction.py:496(nested_data_to_arrays)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericIndex)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 rows.py:1(<module>)
       76    0.000    0.000    0.000    0.000 algorithms.py:235(_ensure_arraylike)
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
        1    0.000    0.000    0.000    0.000 getlimits.py:509(_init)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        8    0.000    0.000    0.037    0.005 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       12    0.000    0.000    0.000    0.000 base.py:742(__iter__)
      120    0.000    0.000    0.000    0.000 blocks.py:500(dtype)
        1    0.000    0.000    0.000    0.000 _struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generators.py:1(<module>)
       33    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        1    0.000    0.000    0.001    0.001 _queries.py:1(<module>)
        1    0.000    0.000    0.026    0.026 readers.py:1762(read)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:2407(array_equal)
       58    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
      124    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
        1    0.000    0.000    0.001    0.001 connection_async.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
       38    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_manager.py:1(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:413(flex_arith_method_FRAME)
        2    0.000    0.000    0.000    0.000 format.py:566(__init__)
        3    0.000    0.000    0.000    0.000 _queries.py:43(__init__)
       46    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:85(BaseConnection)
       72    0.000    0.000    0.001    0.000 base.py:6576(_maybe_cast_listlike_indexer)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       84    0.000    0.000    0.000    0.000 indexing.py:899(_validate_key_length)
       41    0.000    0.000    0.000    0.000 common.py:1500(is_complex_dtype)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       27    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        2    0.000    0.000    0.002    0.001 format.py:919(_get_formatted_column_labels)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
       41    0.000    0.000    0.000    0.000 common.py:736(is_signed_integer_dtype)
       40    0.000    0.000    0.001    0.000 generic.py:11921(max)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      120    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
       25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       40    0.000    0.000    0.000    0.000 common.py:790(is_unsigned_integer_dtype)
       85    0.000    0.000    0.000    0.000 docscrape.py:389(<listcomp>)
        1    0.000    0.000    0.010    0.010 csvs.py:306(_save_chunk)
        1    0.000    0.000    0.004    0.004 asserters.py:1(<module>)
        1    0.000    0.000    0.016    0.016 postgres.py:108(register_default_adapters)
       18    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
       56    0.000    0.000    0.000    0.000 cast.py:1422(sanitize_to_nanoseconds)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 errors.py:39(FinishedPGconn)
        1    0.000    0.000    0.008    0.008 misc.py:1(<module>)
      168    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
       38    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
