Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 multi.py:210(MultiIndex)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.010    0.002 managers.py:2319(_consolidate)
      257    0.000    0.000    0.000    0.000 _decorators.py:371(doc)
        7    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
       71    0.000    0.000    0.000    0.000 typing.py:1947(_caller)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       52    0.000    0.000    0.000    0.000 accessor.py:68(forbid_nonstring_types)
       48    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       24    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
       62    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.045    0.045 readers.py:1762(read)
        3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.038    0.038 c_parser_wrapper.py:218(read)
       21    0.000    0.000    0.000    0.000 managers.py:1061(from_blocks)
        6    0.000    0.000    0.002    0.000 frame.py:6813(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       38    0.000    0.000    0.000    0.000 csvs.py:168(_number_format)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3265(Table)
       47    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       26    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
       87    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.008    0.008 nanops.py:1(<module>)
      136    0.000    0.000    0.000    0.000 series.py:1267(_set_as_cached)
      170    0.000    0.000    0.000    0.000 managers.py:2324(<lambda>)
       68    0.000    0.000    0.000    0.000 common.py:537(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       15    0.000    0.000    0.000    0.000 typing.py:703(Literal)
        2    0.000    0.000    0.011    0.006 categorical.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sorting.py:109(get_group_index)
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
        5    0.000    0.000    0.000    0.000 datetimes.py:265(_simple_new)
        9    0.000    0.000    0.000    0.000 managers.py:1854(_consolidate_check)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
       14    0.000    0.000    0.004    0.000 common.py:1147(_is_binary_mode)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       12    0.000    0.000    0.000    0.000 common.py:235(asarray_tuplesafe)
      110    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       41    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
       81    0.000    0.000    0.000    0.000 _asarray.py:112(<setcomp>)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:2381(is_unique)
    27/22    0.000    0.000    0.000    0.000 typing.py:1405(_determine_new_args)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
       21    0.000    0.000    0.000    0.000 common.py:164(_expand_user)
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
      127    0.000    0.000    0.000    0.000 c_parser_wrapper.py:367(<setcomp>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
        3    0.000    0.000    0.008    0.003 concat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1807(Rolling)
       24    0.000    0.000    0.000    0.000 cast.py:1931(np_can_hold_element)
        2    0.000    0.000    0.010    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        4    0.000    0.000    0.000    0.000 numerictypes.py:573(_can_coerce_all)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:327(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 cast.py:1589(find_common_type)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        2    0.000    0.000    0.024    0.012 managers.py:1721(as_array)
        4    0.000    0.000    0.018    0.004 blocks.py:678(replace_list)
        2    0.000    0.000    0.006    0.003 format.py:1(<module>)
       26    0.000    0.000    0.000    0.000 common.py:585(is_dtype_equal)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       50    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1256(is_dataclass)
        1    0.000    0.000    0.001    0.001 expanding.py:48(Expanding)
        6    0.000    0.000    0.000    0.000 csvs.py:223(encoded_labels)
        7    0.000    0.000    0.000    0.000 common.py:529(infer_compression)
      188    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       22    0.000    0.000    0.011    0.001 missing.py:309(_isna_string_dtype)
        1    0.000    0.000    0.003    0.003 common.py:1168(_get_binary_io_classes)
        2    0.000    0.000    0.007    0.003 datetimes.py:599(astype)
      345    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       26    0.000    0.000    0.018    0.001 <__array_function__ internals>:177(vstack)
      399    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 base.py:4020(_check_indexing_method)
        4    0.000    0.000    0.000    0.000 typing.py:2930(__new__)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        1    0.000    0.000    0.005    0.005 array.py:365(register_all_arrays)
        1    0.000    0.000    0.000    0.000 pydoc.py:1803(Helper)
       26    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
        3    0.000    0.000    0.012    0.004 managers.py:2182(create_block_manager_from_column_arrays)
        4    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
       84    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 _decorators.py:501(__init__)
      189    0.000    0.000    0.000    0.000 range.py:946(__len__)
      255    0.000    0.000    0.000    0.000 docscrape.py:53(reset)
      170    0.000    0.000    0.000    0.000 typing.py:1810(<genexpr>)
      170    0.000    0.000    0.000    0.000 docscrape.py:403(<genexpr>)
        7    0.000    0.000    0.000    0.000 selectors.py:532(unregister)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.003    0.003 multirange.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:452(polyfit)
      419    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.000    0.000 linalg.py:469(inv)
        8    0.000    0.000    0.002    0.000 series.py:6233(_cmp_method)
        7    0.000    0.000    0.000    0.000 selectors.py:234(register)
        4    0.000    0.000    0.000    0.000 utils.py:243(maybe_convert_indices)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.000    0.000 generic.py:11591(_add_numeric_operations)
        1    0.000    0.000    0.005    0.005 groupby.py:1(<module>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       16    0.000    0.000    0.000    0.000 common.py:192(is_sparse)
       57    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(putmask)
       87    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       38    0.000    0.000    0.000    0.000 numerictypes.py:582(<listcomp>)
        1    0.000    0.000    0.004    0.004 algorithms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 connection.py:1(<module>)
        1    0.000    0.000    0.003    0.003 copy.py:1(<module>)
      382    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
       22    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.dtypes.periods_per_day}
       10    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:175(SeriesGroupBy)
      285    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      127    0.000    0.000    0.000    0.000 c_parser_wrapper.py:363(<listcomp>)
        2    0.000    0.000    0.045    0.022 abc.py:1(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:73(_create_methods)
       14    0.000    0.000    0.000    0.000 common.py:224(stringify_path)
        2    0.000    0.000    0.011    0.006 indexing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       30    0.000    0.000    0.000    0.000 datetimelike.py:368(_get_getitem_freq)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
      127    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:109(__init__)
       50    0.000    0.000    0.000    0.000 config.py:742(config_prefix)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
       21    0.000    0.000    0.001    0.000 base.py:464(__init_subclass__)
        9    0.000    0.000    0.000    0.000 take.py:350(wrapper)
      178    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        9    0.000    0.000    0.000    0.000 range.py:173(_simple_new)
       12    0.000    0.000    0.006    0.000 blocks.py:861(take_nd)
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
      181    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
       26    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        4    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        2    0.000    0.000    0.004    0.002 api.py:122(_get_combined_index)
      272    0.000    0.000    0.000    0.000 multiarray.py:1079(copyto)
       38    0.000    0.000    0.001    0.000 typing.py:1606(copy_with)
      170    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      188    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      251    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 generic.py:4114(_set_is_copy)
       89    0.000    0.000    0.000    0.000 __init__.py:253(escape)
       50    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
      7/3    0.000    0.000    0.075    0.025 _decorators.py:323(wrapper)
        1    0.000    0.000    0.000    0.000 connection_async.py:44(AsyncConnection)
        8    0.000    0.000    0.001    0.000 array_ops.py:231(comparison_op)
        1    0.000    0.000    0.047    0.047 compute.py:1(<module>)
      149    0.000    0.000    0.000    0.000 datetimes.py:495(dtype)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       22    0.000    0.000    0.000    0.000 typing.py:1297(__instancecheck__)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:2839(_make_nmtuple)
        1    0.000    0.000    0.007    0.007 base.py:112(ExtensionArray)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:526(_get_protocol_attrs)
       85    0.000    0.000    0.000    0.000 docscrape.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:467(find)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      228    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
       25    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        2    0.000    0.000    0.002    0.001 subprocess.py:1(<module>)
       38    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        4    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
       53    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        2    0.000    0.000    0.024    0.012 frame.py:11664(values)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       14    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
      113    0.000    0.000    0.000    0.000 blocks.py:500(dtype)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:357(__init__)
       22    0.000    0.000    0.000    0.000 typing.py:1572(__subclasscheck__)
        1    0.000    0.000    0.026    0.026 base_events.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _adapters_map.py:69(__init__)
        8    0.000    0.000    0.000    0.000 base.py:742(__iter__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
        6    0.000    0.000    0.000    0.000 common.py:586(check_parent_directory)
        1    0.000    0.000    0.000    0.000 datetimes.py:134(should_cache)
        2    0.000    0.000    0.007    0.003 blocks.py:1598(get_values)
       75    0.000    0.000    0.000    0.000 config.py:772(wrap)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cast.py:574(_maybe_promote)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
       54    0.000    0.000    0.000    0.000 expressions.py:75(ophelper)
      273    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
       86    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       18    0.000    0.000    0.000    0.000 base.py:2811(_isnan)
       10    0.000    0.000    0.000    0.000 managers.py:2372(<listcomp>)
      272    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 datetimelike.py:163(DatetimeLikeArrayMixin)
      127    0.000    0.000    0.000    0.000 c_parser_wrapper.py:365(<setcomp>)
       24    0.000    0.000    0.000    0.000 cast.py:1891(can_hold_element)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       16    0.000    0.000    0.000    0.000 base.py:4205(_validate_positional_slice)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       15    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _preparing.py:38(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       14    0.000    0.000    0.002    0.000 __init__.py:413(flex_arith_method_FRAME)
        8    0.000    0.000    0.001    0.000 base.py:7396(_maybe_cast_data_without_dtype)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       16    0.000    0.000    0.188    0.012 managers.py:497(to_native_types)
       16    0.000    0.000    0.000    0.000 indexing.py:139(iloc)
       15    0.000    0.000    0.001    0.000 series.py:3194(_construct_result)
       16    0.000    0.000    0.001    0.000 indexing.py:1592(_getitem_axis)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.003    0.003 cursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.005    0.005 readers.py:1703(_make_engine)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.001    0.001 abc.py:21(PGconn)
        1    0.000    0.000    0.000    0.000 datetimes.py:153(DatetimeArray)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        7    0.000    0.000    0.000    0.000 array_ops.py:336(logical_op)
        3    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
       94    0.000    0.000    0.000    0.000 typing.py:1649(<genexpr>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       20    0.000    0.000    0.000    0.000 _decorators.py:169(_deprecate_kwarg)
        3    0.000    0.000    0.000    0.000 enum.py:1374(_missing_)
        1    0.000    0.000    0.010    0.010 masked.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:2841(<dictcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:85(BaseConnection)
       15    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      430    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 composite.py:1(<module>)
        1    0.000    0.000    0.019    0.019 postgres.py:108(register_default_adapters)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       15    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       43    0.000    0.000    0.000    0.000 {built-in method pandas._libs.writers.word_len}
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'pandas._libs.arrays.NDArrayBacked' objects}
        2    0.000    0.000    0.007    0.003 datetimelike.py:425(astype)
        1    0.000    0.000    0.003    0.003 json.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       18    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        4    0.000    0.000    0.001    0.000 algorithms.py:593(factorize)
       21    0.000    0.000    0.000    0.000 missing.py:699(is_valid_na_for_dtype)
       87    0.000    0.000    0.000    0.000 base.py:56(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       43    0.000    0.000    0.000    0.000 enum.py:192(__get__)
        3    0.000    0.000    0.000    0.000 datetimes.py:290(_from_sequence_not_strict)
       14    0.000    0.000    0.001    0.000 format.py:1809(get_format_datetime64_from_values)
       92    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        2    0.000    0.000    0.001    0.001 string.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1245(is_dir)
      168    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        4    0.000    0.000    0.001    0.000 algorithms.py:530(factorize_array)
      2/1    0.000    0.000    0.022    0.022 generic.py:7088(replace)
       14    0.000    0.000    0.000    0.000 {method 'ravel' of 'pandas._libs.arrays.NDArrayBacked' objects}
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.001    0.001 generators.py:1(<module>)
      176    0.000    0.000    0.000    0.000 enum.py:238(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
        1    0.000    0.000    0.001    0.001 connection_async.py:1(<module>)
        7    0.000    0.000    0.000    0.000 common.py:136(is_url)
       40    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 _queries.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        3    0.000    0.000    0.015    0.005 _optional.py:90(import_optional_dependency)
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.000    0.000 period.py:115(PeriodArray)
       11    0.000    0.000    0.009    0.001 blocks.py:753(_replace_coerce)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 _struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:881(_engine)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        4    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        7    0.000    0.000    0.002    0.000 common.py:112(close)
       55    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
       16    0.000    0.000    0.000    0.000 csvs.py:193(nlevels)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method '_from_backing_data' of 'pandas._libs.arrays.NDArrayBacked' objects}
      109    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        7    0.000    0.000    0.001    0.000 series.py:6247(_logical_method)
      127    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 array.py:288(SparseArray)
       52    0.000    0.000    0.000    0.000 calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:5044(reindex)
       78    0.000    0.000    0.000    0.000 _decorators.py:264(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 rows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:315(_subx)
       16    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
       38    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:673(__init__)
        1    0.000    0.000    0.001    0.001 datetimes.py:194(_maybe_cache)
        1    0.000    0.000    0.005    0.005 readers.py:1395(__init__)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
       15    0.000    0.000    0.002    0.000 common.py:57(new_method)
       50    0.000    0.000    0.000    0.000 base.py:870(_reset_identity)
       86    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:1168(take)
       64    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
      127    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      137    0.000    0.000    0.000    0.000 enum.py:913(<lambda>)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
       85    0.000    0.000    0.000    0.000 docscrape.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 cursor.py:50(BaseCursor)
      300    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10e78b740}
       14    0.000    0.000    0.000    0.000 core.py:8227(getdoc)
      127    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        6    0.000    0.000    0.000    0.000 csvs.py:208(write_cols)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        6    0.000    0.000    0.000    0.000 base.py:2752(_is_all_dates)
        2    0.000    0.000    0.000    0.000 numerictypes.py:597(find_common_type)
        3    0.000    0.000    0.000    0.000 argparse.py:1337(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
        1    0.000    0.000    0.001    0.001 column.py:1(<module>)
       30    0.000    0.000    0.000    0.000 common.py:319(is_datetime64_dtype)
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
        4    0.000    0.000    0.006    0.002 managers.py:944(take)
        2    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       13    0.000    0.000    0.000    0.000 enum.py:917(<dictcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method _simple_new}
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.007    0.003 astype.py:68(astype_nansafe)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
